IPO,Price,GMP(₹),Est Listing,Fire Rating,IPO Size,Lot,Open,Close,BoA Dt,Listing,GMP Updated
,,,,,,,,,,,
Sanstar IPO,95,37,132 (38.95%),Rating 4/5,₹510.15 Cr,150,19-Jul,23-Jul,24-Jul,26-Jul,18-Jul 22:32
Emcure Pharma IPO,1008,300,1308 (29.76%),Rating 4/5,₹1952.03 Cr,14,3-Jul,5-Jul,8-Jul,10-Jul,10-Jul 9:23
Bansal Wire IPO,256,70,326 (27.34%),Rating 4/5,₹745.00 Cr,58,3-Jul,5-Jul,8-Jul,10-Jul,10-Jul 9:24
Vraj Iron and Steel IPO,207,50,257 (24.15%),Rating 4/5,₹171.00 Cr,72,26-Jun,28-Jun,1-Jul,3-Jul,3-Jul 9:27
Allied Blenders and Distillers IPO,281,59,340 (21.00%),Rating 4/5,₹1500.00 Cr,53,25-Jun,27-Jun,28-Jun,2-Jul,2-Jul 9:31
Stanley lifestyles IPO,369,173,542 (46.88%),Rating 4/5,₹537.02 Cr,40,21-Jun,25-Jun,26-Jun,28-Jun,28-Jun 9:23
,,,,,,,,,,,
DEE Development Engineers IPO,203,90,293 (44.33%),Rating 4/5,₹418.01 Cr,73,19-Jun,21-Jun,24-Jun,26-Jun,26-Jun 9:30
Aasaan Loans IPO,120,16,136 (13.33%),Rating 3/5,₹132.00 Cr,125,19-Jun,21-Jun,24-Jun,26-Jun,26-Jun 9:24
ixigo IPO,93,30.50,123.5 (32.80%),Rating 4/5,₹740.10 Cr,161,10-Jun,12-Jun,13-Jun,18-Jun,18-Jun 9:31
Kronox Lab Sciences IPO,136,28,164 (20.59%),Rating 4/5,₹130.15 Cr,110,3-Jun,5-Jun,6-Jun,10-Jun,10-Jun 9:25
Awfis Space Solutions IPO,383,84,467 (21.93%),Rating 4/5,₹598.93 Cr,39,22-May,27-May,28-May,30-May,30-May 9:25
